City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,burang,30.25,81.1667,12.65,75,73,1.99,CN,1722360916
1,qaqortoq,60.7167,-46.0333,10.4,44,0,14.95,GL,1722360917
2,grytviken,-54.2811,-36.5092,-3.19,65,23,3.29,GS,1722360918
3,puerto ayora,-0.7393,-90.3518,25.98,94,98,3.13,EC,1722360919
4,bredasdorp,-34.5322,20.0403,7.91,72,20,1.26,ZA,1722360920
5,malvan,16.0667,73.4667,26.8,88,82,7.66,IN,1722360921
6,serik,36.9169,31.0989,31.14,67,0,2.14,TR,1722360922
7,port-aux-francais,-49.35,70.2167,2.98,94,99,12.9,TF,1722360923
8,bam,29.106,58.357,37.03,14,8,5.21,IR,1722360925
9,uturoa,-16.7333,-151.4333,23.56,62,96,10.4,PF,1722360926
10,batken,39.8333,71.0,21.03,32,79,1.0,KG,1722360927
11,bikenibeu village,1.3673,173.1241,26.98,94,75,1.54,KI,1722360928
12,whitehorse,60.7161,-135.0538,16.43,57,75,6.17,CA,1722360929
13,crane,31.3974,-102.3501,32.71,43,1,8.04,US,1722360931
14,iqaluit,63.7506,-68.5145,4.85,81,100,1.54,CA,1722360932
15,jwaneng,-24.6004,24.7303,13.51,19,24,2.07,BW,1722360934
16,west island,-12.1568,96.8225,26.99,69,40,4.12,CC,1722360935
17,edinburgh of the seven seas,-37.0676,-12.3116,14.7,90,60,14.29,SH,1722360936
18,port hedland,-20.3167,118.5667,21.03,73,65,0.0,AU,1722360937
19,hamilton,39.1834,-84.5333,30.43,69,20,6.17,US,1722360793
20,san rafael del yuma,18.4299,-68.6739,32.11,53,82,5.38,DO,1722360939
21,bouar,5.934,15.596,19.4,96,97,1.63,CF,1722360940
22,chonchi,-42.6128,-73.8092,11.73,71,100,1.73,CL,1722360718
23,richards bay,-28.783,32.0377,18.55,56,60,5.67,ZA,1722360792
24,adamstown,-25.066,-130.1015,22.01,83,77,8.42,PN,1722360944
25,nelson bay,-32.7167,152.15,10.62,91,99,0.89,AU,1722360945
26,dudinka,69.4058,86.1778,17.98,51,71,4.74,RU,1722360946
27,thompson,55.7435,-97.8558,27.09,57,40,1.54,CA,1722360947
28,sultanpur,26.2667,82.0667,33.95,54,97,0.57,IN,1722360949
29,olonkinbyen,70.9221,-8.7187,5.56,99,100,3.82,SJ,1722360950
30,santa cruz,-17.8,-63.1667,18.7,48,75,5.66,BO,1722360861
31,invercargill,-46.4,168.35,3.34,78,15,1.79,NZ,1722360952
32,mangaratiba,-22.9597,-44.0406,18.48,94,98,2.27,BR,1722360953
33,tsiombe,-25.3,45.4833,18.11,70,22,2.75,MG,1722360955
34,hargeysa,9.56,44.065,24.48,57,99,8.71,SO,1722360956
35,new norfolk,-42.7826,147.0587,3.73,97,9,1.12,AU,1722360957
36,waitangi,-43.9535,-176.5597,7.68,98,100,2.24,NZ,1722360958
37,fortuna,40.5982,-124.1573,17.21,97,75,3.09,US,1722360959
38,khovd,48.0056,91.6419,21.19,53,96,0.42,MN,1722360961
39,margaret river,-33.95,115.0667,14.76,85,24,5.28,AU,1722360962
40,portland,45.5234,-122.6762,23.3,72,75,2.57,US,1722360700
41,puerto natales,-51.7236,-72.4875,4.25,100,100,3.6,CL,1722360964
42,ola,59.5833,151.2833,10.35,83,100,1.49,RU,1722360965
43,upata,8.0086,-62.3989,29.55,56,45,2.2,VE,1722360966
44,albany,42.6001,-73.9662,31.0,71,83,1.34,US,1722360786
45,college,64.8569,-147.8028,12.83,87,75,3.09,US,1722360970
46,vorgashor,67.5833,63.95,16.0,97,100,2.51,RU,1722360971
47,ilulissat,69.2167,-51.1,8.01,76,75,2.57,GL,1722360972
48,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,100,1.0,RU,1722360973
49,okhotsk,59.3833,143.3,11.16,82,100,2.55,RU,1722360974
50,vila franca do campo,37.7167,-25.4333,25.23,67,29,2.89,PT,1722360975
51,tazovsky,67.4667,78.7,16.04,99,100,3.47,RU,1722360976
52,aligudarz,33.4006,49.6949,26.14,17,0,1.04,IR,1722360977
53,blackmans bay,-43.0167,147.3167,3.07,93,8,0.45,AU,1722360978
54,port alfred,-33.5906,26.891,12.88,71,44,2.24,ZA,1722360980
55,new ulm,44.3125,-94.4605,27.94,73,0,4.12,US,1722360981
56,membrilla,38.972,-3.3433,39.69,13,0,8.26,ES,1722360982
57,vicosa,-20.7539,-42.8819,26.63,40,7,3.92,BR,1722360983
58,chibougamau,49.9168,-74.3659,29.79,37,0,3.6,CA,1722360984
59,kalmeshwar,21.2333,78.9,27.79,90,86,3.13,IN,1722360985
60,bonthe,7.5264,-12.505,25.03,81,99,4.92,SL,1722360986
61,georgetown,5.4112,100.3354,29.97,78,20,1.54,MY,1722360987
62,jamestown,42.097,-79.2353,27.48,78,100,5.14,US,1722360989
63,alofi,-19.0595,-169.9187,20.94,64,100,6.17,NU,1722360990
64,leh,34.1667,77.5833,17.66,50,100,1.21,IN,1722360991
65,ushuaia,-54.8,-68.3,2.81,52,0,1.54,AR,1722360872
66,prince rupert,54.3161,-130.3201,15.05,96,100,5.66,CA,1722360993
67,polyarnyy,69.1989,33.4478,10.31,84,100,7.24,RU,1722360994
68,rio de janeiro,-22.9028,-43.2075,20.97,88,100,6.69,BR,1722360946
69,bethel,41.3712,-73.414,30.11,68,40,5.66,US,1722360996
70,yeraliyev,43.2,51.65,25.49,54,0,1.65,KZ,1722360997
71,port mathurin,-19.6833,63.4167,22.41,71,16,7.63,MU,1722360999
72,lebu,-37.6167,-73.65,13.8,47,100,5.49,CL,1722361000
73,harper,4.375,-7.7169,24.91,77,73,4.2,LR,1722361001
74,fort st. john,56.2499,-120.8529,19.94,52,75,6.69,CA,1722360927
75,ust-nera,64.5667,143.2,5.67,97,100,3.83,RU,1722361003
76,turkmenbasy,40.0222,52.9552,26.43,61,0,3.09,TM,1722361004
77,tamandare,-8.7597,-35.1047,25.56,77,8,5.38,BR,1722361005
78,klyuchi,52.2667,79.1667,21.82,54,71,3.24,RU,1722361006
79,kodiak,57.79,-152.4072,13.73,62,0,7.72,US,1722361007
80,isafjordur,66.0755,-23.124,9.02,93,75,2.57,IS,1722361009
81,bamboo flat,11.7,92.7167,27.05,89,75,1.03,IN,1722361010
82,east london,-33.0153,27.9116,11.52,62,0,3.09,ZA,1722361012
83,lihue,21.9789,-159.3672,24.09,85,100,6.69,US,1722361013
84,ribeira grande,38.5167,-28.7,25.22,73,20,8.75,PT,1722361014
85,yellowknife,62.456,-114.3525,20.29,85,20,2.57,CA,1722361015
86,wailua homesteads,22.0669,-159.378,23.75,86,100,6.69,US,1722361016
87,oban,56.4127,-5.4706,16.32,67,69,2.57,GB,1722361017
88,afaahiti,-17.75,-149.2833,20.93,76,100,13.68,PF,1722361019
89,cidreira,-30.1811,-50.2056,15.74,64,4,5.48,BR,1722361020
90,dunedin,-45.8742,170.5036,3.22,77,98,5.02,NZ,1722361021
91,stanley,54.868,-1.6985,21.01,49,0,4.12,GB,1722361022
92,suwalki,54.1118,22.9309,16.68,69,32,4.45,PL,1722361023
93,capayan,-28.761,-66.0502,20.44,27,99,1.17,AR,1722361024
94,kozhevnikovo,56.2589,83.9714,16.81,92,51,1.45,RU,1722361025
95,shiyan,32.6475,110.7781,22.98,95,100,1.6,CN,1722361026
96,kalemie,-5.9475,29.1947,23.67,35,4,1.41,CD,1722361028
97,st. john's,47.5649,-52.7093,28.97,66,75,10.29,CA,1722360996
98,port elizabeth,-33.918,25.5701,13.39,66,0,7.2,ZA,1722361030
99,kamianka,49.0318,32.104,19.51,65,65,5.41,UA,1722361032
100,ghazipur,25.5833,83.5667,34.93,50,84,1.34,IN,1722361033
101,the pas,53.8251,-101.2541,26.01,57,0,2.57,CA,1722361034
102,papatowai,-46.5619,169.4708,4.57,68,86,5.25,NZ,1722361035
103,bilibino,68.0546,166.4372,5.48,88,100,1.12,RU,1722361036
104,praya,14.9215,-23.5087,29.3,58,20,7.2,CV,1722361038
105,acapulco de juarez,16.8634,-99.8901,27.9,78,100,2.57,MX,1722360785
106,talnakh,69.4865,88.3972,19.31,46,13,2.04,RU,1722361040
107,novyy urgal,51.0736,132.5642,16.06,93,13,0.95,RU,1722361041
108,luderitz,-26.6481,15.1594,12.9,75,0,9.97,NA,1722361042
109,park city,42.3484,-87.8842,30.96,64,0,2.57,US,1722361043
110,mugia,43.1041,-9.2179,25.09,82,25,2.63,ES,1722361044
111,yujing,23.1249,120.4614,23.68,85,29,1.64,TW,1722361045
112,san mariano,7.5,126.0,22.52,96,30,0.99,PH,1722361046
113,kosonsoy,41.2561,71.5508,27.31,23,41,3.88,UZ,1722361048
114,lianhe,47.1333,129.2667,18.72,97,85,0.51,CN,1722361049
115,kibre mengist,5.8833,38.9833,16.6,92,100,1.09,ET,1722361051
116,el sauzal de rodriguez,31.9,-116.6833,19.12,74,9,3.66,MX,1722361052
117,kone,-21.0595,164.8658,18.98,80,97,1.96,NC,1722361054
118,cabedelo,-6.9811,-34.8339,29.37,78,19,7.51,BR,1722361055
119,ulverstone,-41.15,146.1667,5.75,89,34,2.2,AU,1722361056
120,pankrushikha,53.8319,80.3406,16.29,88,62,1.12,RU,1722361057
121,salalah,17.0151,54.0924,25.05,100,100,1.54,OM,1722361058
122,utrik,11.2278,169.8474,27.61,81,50,5.58,MH,1722361059
123,port moresby,-9.4431,147.1797,24.68,78,20,5.14,PG,1722361060
124,lazaro cardenas,17.9583,-102.2,26.64,88,100,4.17,MX,1722361061
125,liuhe,42.2401,125.7172,21.42,97,93,2.75,CN,1722361063
126,tura,25.5198,90.2201,25.28,92,82,2.98,IN,1722361064
127,mountain home,43.133,-115.6912,21.9,53,75,4.63,US,1722360849
128,techiman,7.5862,-1.9414,25.47,69,93,2.96,GH,1722361066
129,swakopmund,-22.6833,14.5333,12.77,79,19,5.36,NA,1722361067
130,san carlos,9.6612,-68.5827,25.48,94,98,1.96,VE,1722361068
131,nuuk,64.1835,-51.7216,4.34,87,75,6.17,GL,1722361069
132,yangquan,37.8575,113.5633,23.55,76,98,1.66,CN,1722361070
133,usinsk,65.9939,57.5281,16.96,86,100,4.11,RU,1722361071
134,tralee,52.2704,-9.7026,21.14,64,0,3.09,IE,1722361073
135,hithadhoo,-0.6,73.0833,28.9,75,100,4.68,MV,1722361074
136,anadyr,64.75,177.4833,12.28,81,0,5.0,RU,1722361075
137,kimbe,-5.5502,150.1429,23.08,94,81,1.02,PG,1722361076
138,saipan,15.1355,145.701,28.39,78,40,1.54,MP,1722361077
139,taft,31.7471,54.2088,34.97,18,4,4.12,IR,1722361078
140,colonia,50.9333,6.95,31.14,40,0,2.06,DE,1722360920
141,chaadayevka,53.1427,45.9122,19.41,45,29,3.41,RU,1722361080
142,margate,51.3813,1.3862,22.61,73,40,4.61,GB,1722361082
143,mando,10.7167,6.5667,24.15,91,81,2.23,NG,1722361083
144,makhambet,47.6667,51.5833,25.41,43,0,4.81,KZ,1722361084
145,arkhangel'sk,64.5401,40.5433,14.06,88,100,4.0,RU,1722361085
146,illizi,26.4833,8.4667,38.89,12,0,7.34,DZ,1722361086
147,filingue,14.3521,3.3168,34.43,37,50,4.46,NE,1722361087
148,nova sintra,14.8667,-24.7167,25.01,76,88,5.99,CV,1722361088
149,avarua,-21.2078,-159.775,19.03,52,20,3.6,CK,1722361089
150,hadibu,12.65,54.0333,26.52,76,81,9.03,YE,1722361091
151,morris,40.8334,-74.5329,30.88,63,75,4.63,US,1722361293
152,rapla,59.0072,24.7928,21.84,72,16,4.9,EE,1722361093
153,palmas,-10.2128,-48.3603,33.93,36,40,3.6,BR,1722361028
154,key largo,25.0865,-80.4473,31.11,60,38,4.23,US,1722360807
155,juneau,58.3019,-134.4197,14.0,95,100,3.6,US,1722361096
156,labasa,-16.4167,179.3833,21.8,80,68,3.65,FJ,1722361097
157,codrington,-38.2667,141.9667,5.1,92,17,3.25,AU,1722361098
158,flying fish cove,-10.4217,105.6791,24.82,88,100,4.63,CX,1722361099
159,malalag,6.5958,125.3992,25.01,91,48,1.74,PH,1722361101
160,tahe,52.3333,124.7333,18.27,97,100,1.18,CN,1722361102
161,alliance,40.9153,-81.1059,26.62,84,100,4.89,US,1722361103
162,port sudan,19.6175,37.2164,31.08,59,93,5.28,SD,1722361104
163,inhambane,-23.865,35.3833,18.58,83,3,2.39,MZ,1722361105
164,keflavik,64.0049,-22.5624,11.24,76,75,6.17,IS,1722361106
165,gaiman,-43.2897,-65.4929,15.43,15,50,3.77,AR,1722361108
166,bhimunipatnam,17.8833,83.4333,29.24,73,95,5.18,IN,1722361109
167,palmer,42.1584,-72.3287,30.27,67,78,5.13,US,1722361111
168,gao,16.6362,1.637,36.42,33,19,4.09,ML,1722361112
169,tolanaro,-25.0319,46.9987,22.04,78,75,0.0,MG,1722361113
170,floro,61.5996,5.0328,14.98,72,75,4.12,NO,1722361114
171,lasem,-6.6922,111.4527,25.11,77,41,3.23,ID,1722361115
172,port lincoln,-34.7333,135.8667,10.59,52,70,4.55,AU,1722361116
173,hermanus,-34.4187,19.2345,9.89,74,5,1.75,ZA,1722361117
174,perevoz,55.5961,44.5446,16.74,72,100,1.84,RU,1722361118
175,es castell,39.8795,4.2854,32.38,27,0,3.09,ES,1722361119
176,banda aceh,5.5577,95.3222,27.48,77,96,5.2,ID,1722361121
177,grand falls-windsor,48.9332,-55.6649,33.06,45,63,6.36,CA,1722361122
178,sitangkai,4.6628,119.3928,28.56,73,87,1.71,PH,1722361123
179,badger,64.8,-147.5333,12.78,86,75,3.09,US,1722361124
180,tanjung selor,2.8372,117.3642,23.3,97,89,0.86,ID,1722361125
181,aykhal,66.0,111.5,6.73,77,15,2.24,RU,1722361126
182,el granada,37.5027,-122.4694,23.1,83,75,5.66,US,1722361127
183,antsiranana,-12.2787,49.2917,22.93,64,17,6.29,MG,1722361128
184,kuznetsk,53.1167,46.6004,18.53,40,14,1.91,RU,1722361130
185,nar'yan-mar,67.6713,53.087,14.62,90,99,3.84,RU,1722361131
186,huanggang,23.677,116.9996,26.94,93,88,1.02,CN,1722361132
187,serdar,38.9764,56.2757,29.58,38,0,4.43,TM,1722361133
188,urangan,-25.3,152.9,14.18,68,42,7.04,AU,1722361134
189,atafu village,-8.5421,-172.5159,27.79,76,100,10.58,TK,1722361135
190,beloyarskiy,63.7119,66.6722,16.72,78,81,1.72,RU,1722361136
191,haiku-pauwela,20.9219,-156.3051,22.34,93,75,5.14,US,1722361137
192,porto murtinho,-21.6989,-57.8825,28.55,42,77,0.97,BR,1722361138
193,yumbe,3.4651,31.2469,19.37,93,100,1.55,UG,1722361140
194,mizan teferi,6.9833,35.5833,16.26,95,81,1.76,ET,1722361141
195,ixtapa,20.7,-105.2,31.79,66,75,2.24,MX,1722361142
196,luwingu,-10.2621,29.9271,17.82,18,0,1.42,ZM,1722361143
197,sparta,43.9441,-90.8129,30.29,65,20,2.48,US,1722361144
198,mulanje,-16.0316,35.5,20.73,32,4,2.23,MW,1722361145
199,egilsstadir,65.2653,-14.3948,11.95,87,75,6.17,IS,1722361146
200,taitung city,22.7583,121.1444,26.92,85,49,1.87,TW,1722361147
201,selfoss,63.9331,-20.9971,11.16,77,99,4.29,IS,1722361148
202,muisne,0.6,-80.0333,24.49,85,100,7.63,EC,1722361151
203,vredendal,-31.6683,18.5012,11.98,68,8,4.07,ZA,1722361152
204,iwaki,37.05,140.8833,27.09,81,75,2.44,JP,1722361153
205,machico,32.7,-16.7667,26.67,77,40,5.14,PT,1722361154
206,greymouth,-42.4667,171.2,5.89,69,100,6.42,NZ,1722361155
207,huarmey,-10.0681,-78.1522,17.47,83,10,5.38,PE,1722361156
208,sabha,27.0377,14.4283,32.27,15,0,4.74,LY,1722361157
209,zhob,31.3411,69.4481,30.03,54,69,4.04,PK,1722361159
210,cockburn town,21.4612,-71.1419,28.45,81,86,8.5,TC,1722361046
211,enewetak,11.3474,162.3373,28.29,71,100,1.6,MH,1722361161
212,itoman,26.1247,127.6694,29.21,91,40,3.09,JP,1722361162
213,mount pearl,47.5166,-52.7813,28.51,67,75,10.29,CA,1722361163
214,kayangel,8.0823,134.7173,28.37,75,52,2.12,PW,1722361164
215,zaozersk,69.4005,32.4476,10.84,76,100,6.28,RU,1722361165
216,rhenen,51.9615,5.5706,28.98,77,57,3.5,NL,1722361166
217,kapa'a,22.0752,-159.319,24.5,83,100,6.69,US,1722361169
218,longyearbyen,78.2186,15.6401,9.91,81,75,2.06,SJ,1722361170
219,fort stockton,30.894,-102.8793,36.76,33,0,3.06,US,1722361171
220,el nido,11.1858,119.3956,26.75,97,53,0.32,PH,1722361172
221,tanjung pandan,-2.75,107.65,24.67,91,89,2.52,ID,1722361173
222,acarau,-2.8856,-40.12,30.12,58,16,8.57,BR,1722361174
223,opuwo,-18.0607,13.84,16.82,21,29,3.91,NA,1722361175
224,constantia,44.1833,28.65,27.38,48,2,0.59,RO,1722361176
225,tobruk,32.0836,23.9764,27.61,72,0,4.49,LY,1722361178
226,orkney,-26.9802,26.6727,10.4,21,96,2.49,ZA,1722361179
227,coquimbo,-29.9533,-71.3436,13.85,86,75,2.57,CL,1722361180
228,gadzhiyevo,69.2551,33.3362,10.44,84,100,7.42,RU,1722361181
229,mariehamn,60.0973,19.9348,19.92,56,0,1.54,AX,1722361182
230,lucapa,-8.4192,20.7447,24.38,14,30,1.4,AO,1722361184
231,naze,28.3667,129.4833,27.51,85,34,3.21,JP,1722361185
232,nemuro,43.3236,145.575,14.63,95,61,5.95,JP,1722361186
233,thunder bay,48.4001,-89.3168,27.95,44,75,2.57,CA,1722361098
234,kingston,17.997,-76.7936,33.53,55,20,8.75,JM,1722360854
235,zapolyarnyy,69.4154,30.8136,12.6,73,97,5.8,RU,1722361189
236,praia da vitoria,38.7333,-27.0667,26.53,69,75,4.4,PT,1722361190
237,inari,68.906,27.0288,17.11,65,100,5.23,FI,1722361191
238,hasaki,35.7333,140.8333,26.27,89,68,2.03,JP,1722361192
239,san patricio,28.017,-97.5169,32.93,53,9,7.82,US,1722361194
240,udachny,66.4167,112.4,7.21,70,55,2.18,RU,1722361195
241,nantucket,41.2835,-70.0995,27.27,90,68,7.92,US,1722361196
242,abasha,42.2096,42.2211,25.12,84,20,2.16,GE,1722361197
243,isangel,-19.55,169.2667,21.9,80,67,2.13,VU,1722361198
244,kenora,49.8167,-94.4337,26.54,61,20,3.6,CA,1722361199
245,changji,44.0167,87.3167,32.44,33,20,3.0,CN,1722361200
246,forio,40.7342,13.8646,34.16,81,0,4.14,IT,1722361202
247,kingisepp,59.3733,28.6134,15.86,89,100,1.53,RU,1722361203
248,rongelap,11.1635,166.8941,28.09,76,71,5.9,MH,1722361204
249,sao joao da barra,-21.6403,-41.0511,26.05,63,55,10.5,BR,1722361206
250,al wajh,26.2455,36.4525,31.97,66,0,0.0,SA,1722361207
251,newman,37.3138,-121.0208,27.91,25,0,1.08,US,1722361190
252,puerto lempira,15.2667,-83.7667,32.08,66,20,4.63,HN,1722361209
253,preobrazheniye,42.9019,133.9064,17.61,93,96,0.41,RU,1722361210
254,sai kung,22.3822,114.2728,27.88,91,99,2.13,CN,1722361211
255,villamontes,-21.25,-63.5,18.69,45,100,0.0,BO,1722361212
256,mahina,-17.5065,-149.489,21.87,73,75,8.75,PF,1722361213
257,alghero,40.5589,8.3181,32.05,45,0,5.14,IT,1722361214
258,sumenep,-7.0167,113.8667,25.75,82,10,4.91,ID,1722361216
259,nema,57.5067,50.5011,15.16,95,27,1.69,RU,1722361217
260,palora,-1.7,-77.9333,25.06,60,94,1.26,EC,1722361218
261,lashio,22.9333,97.75,20.47,100,100,0.62,MM,1722361220
262,ceeldheer,3.8488,47.1806,24.46,81,94,8.05,SO,1722361221
263,gmunden,47.9189,13.7975,27.93,78,7,1.24,AT,1722361223
264,tiksi,71.6872,128.8694,2.21,94,100,3.33,RU,1722361224
265,kangding,30.0513,101.9603,13.45,84,4,1.94,CN,1722361225
266,christchurch,-43.5333,172.6333,4.41,86,75,3.6,NZ,1722360829
267,porbandar,21.6422,69.6093,27.93,86,62,6.81,IN,1722361227
268,broome,42.2506,-75.833,29.7,66,40,4.92,US,1722361228
269,nagqu,31.5,92.0,3.39,63,35,1.55,CN,1722361229
270,puerto deseado,-47.7503,-65.8938,6.14,80,100,5.57,AR,1722361230
271,port augusta,-32.5,137.7667,6.26,73,17,1.33,AU,1722361231
272,kavaratti,10.5669,72.642,27.47,86,100,7.38,IN,1722361233
273,marathon,44.9,-89.7668,28.58,64,0,3.6,US,1722361234
274,wajir,1.7471,40.0573,29.81,33,97,8.61,KE,1722361235
275,punta arenas,-53.15,-70.9167,3.06,75,0,4.12,CL,1722361077
276,zhashkiv,49.2454,30.1102,19.28,62,51,5.67,UA,1722361237
277,tremonton,41.7119,-112.1655,29.33,26,0,6.17,US,1722361238
